login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name,pushed_at
rafi7391,rafi7391/my-project,2023-05-25T19:04:51Z,0,0,Java,True,True,,2024-10-08 13:45:11+00:00
amit-bhandari,amit-bhandari/photos,2024-01-30T17:26:19Z,0,0,HTML,True,False,,2024-10-08 07:58:03+00:00
vishipayyallore,vishipayyallore/aspire-2024,2023-11-27T15:43:58Z,1,1,C#,True,True,mit,2024-10-08 05:12:20+00:00
samhita-alla,samhita-alla/geolocator,2022-09-24T13:50:12Z,15,15,Python,True,True,mit,2024-10-08 00:50:48+00:00
srikharshashi,srikharshashi/c2pa_twitter,2024-10-04T19:31:45Z,0,0,Dart,True,True,,2024-10-07 18:07:47+00:00
amanovishnu,amanovishnu/amanovishnu,2021-10-01T04:10:05Z,0,0,,True,True,,2024-10-07 10:49:15+00:00
shravankumar147,shravankumar147/ComputerVision-LLMs-Research,2019-07-29T06:45:14Z,1,1,Jupyter Notebook,True,True,,2024-10-07 09:52:12+00:00
MuhammadHassaanArain,MuhammadHassaanArain/30-audio-player,2024-10-07T06:55:58Z,0,0,TypeScript,True,True,,2024-10-07 06:59:41+00:00
MuhammadHassaanArain,MuhammadHassaanArain/29-random-user-generator,2024-10-07T06:09:03Z,0,0,TypeScript,True,True,,2024-10-07 06:10:34+00:00
theja-m,theja-m/Data-Structures-and-Algorithms,2020-01-04T05:09:41Z,1432,1432,Python,True,True,,2024-10-07 05:31:03+00:00
avijit9,avijit9/awesome-computer-vision-in-sports,2018-05-29T12:35:11Z,94,94,,True,True,,2024-10-06 17:33:35+00:00
gkdevops,gkdevops/restapi-code,2024-10-06T16:01:02Z,0,0,Python,True,True,,2024-10-06 17:23:08+00:00
jaiakash,jaiakash/banking,2024-10-05T22:04:21Z,0,0,,True,True,,2024-10-06 08:34:16+00:00
omkar-334,omkar-334/agentic_rag,2024-09-26T05:43:46Z,1,1,Python,True,True,,2024-10-06 07:53:36+00:00
MuhammadHassaanArain,MuhammadHassaanArain/28-todo-list,2024-10-06T06:51:04Z,0,0,TypeScript,True,True,,2024-10-06 06:52:23+00:00
in28minutes,in28minutes/functional-programming-with-java,2019-10-11T20:24:48Z,354,354,Java,True,True,,2024-10-05 01:35:12+00:00
MuhammadHassaanArain,MuhammadHassaanArain/27-url-shortener,2024-10-04T06:10:57Z,0,0,TypeScript,True,True,,2024-10-04 06:16:01+00:00
stacksimplify,stacksimplify/aws-fargate-ecs-masterclass,2019-12-05T04:37:22Z,236,236,Java,True,True,,2024-10-03 18:08:03+00:00
Shra1V32,Shra1V32/Build-Script,2024-08-30T08:20:14Z,1,1,Shell,True,True,,2024-10-03 18:00:05+00:00
rishabsingh3003,rishabsingh3003/ardupilot,2019-02-11T09:01:38Z,3,3,C++,True,False,gpl-3.0,2024-10-03 15:36:26+00:00
keshav-exe,keshav-exe/projekt-prithvi,2022-12-05T17:24:04Z,1,1,JavaScript,True,True,,2024-10-03 14:29:09+00:00
adiralashiva8,adiralashiva8/adiralashiva8,2020-07-23T16:51:00Z,0,0,,True,True,,2024-10-03 10:05:03+00:00
keshav-exe,keshav-exe/keshav-exe,2024-10-03T09:40:30Z,0,0,,True,True,,2024-10-03 09:56:05+00:00
AmoghTiwari,AmoghTiwari/pybullet_exps,2024-10-03T08:58:11Z,0,0,,True,True,mit,2024-10-03 08:58:12+00:00
MuhammadHassaanArain,MuhammadHassaanArain/26-snake-game,2024-10-03T07:20:04Z,0,0,TypeScript,True,True,,2024-10-03 07:22:06+00:00
harshit3011,harshit3011/Javascript-practice-mini-projects,2024-05-18T16:02:08Z,1,1,HTML,True,True,,2024-10-02 21:06:36+00:00
bytesByHarsh,bytesByHarsh/go-my-info,2024-08-21T19:45:50Z,0,0,Go,True,True,mit,2024-10-02 20:48:07+00:00
urvashii-b,urvashii-b/Frontend,2024-09-11T07:22:22Z,0,0,HTML,True,True,,2024-10-02 06:04:37+00:00
codewithdev,codewithdev/Apache-Avro-Docs,2022-09-11T21:31:47Z,0,0,HTML,True,True,apache-2.0,2024-10-01 21:43:10+00:00
RakeshSangem,RakeshSangem/growthx-form,2024-02-26T15:38:25Z,0,0,TypeScript,True,True,,2024-09-30 15:51:07+00:00
NotHarshhaa,NotHarshhaa/DevOps-Tool-Installer,2024-07-30T15:49:08Z,33,33,Shell,True,True,bsd-3-clause,2024-09-30 15:33:16+00:00
dkapur17,dkapur17/project-louis,2024-09-23T18:07:33Z,0,0,C++,True,False,,2024-09-30 14:17:58+00:00
kritikarag,kritikarag/DSA-Prep,2022-05-02T23:12:35Z,8,8,C++,True,True,mit,2024-09-29 17:29:29+00:00
gkdevops,gkdevops/cloud-and-devops-certifications,2022-02-03T19:31:34Z,0,0,,True,True,apache-2.0,2024-09-29 16:16:52+00:00
gkdevops,gkdevops/devops-prerequisites,2021-01-28T01:38:22Z,4,4,,True,True,,2024-09-29 16:15:45+00:00
OmGodse,OmGodse/omgodse.github.io,2023-03-19T13:04:41Z,1,1,HTML,False,False,,2024-09-29 15:37:20+00:00
gkdevops,gkdevops/aws-3tier-project-demo,2024-09-28T14:08:36Z,0,0,TypeScript,True,True,,2024-09-29 12:58:05+00:00
jaiakash,jaiakash/admin-dashboard,2023-12-01T09:40:13Z,0,0,JavaScript,True,True,,2024-09-29 12:51:44+00:00
Shra1V32,Shra1V32/cpu-usage-aggregator,2024-08-09T07:52:35Z,1,1,Python,True,True,,2024-09-29 06:28:10+00:00
Karthik2917k,Karthik2917k/rnit-todo,2024-09-28T07:20:23Z,0,0,TypeScript,True,True,,2024-09-29 06:10:03+00:00
bytesByHarsh,bytesByHarsh/blogs,2021-12-29T06:51:38Z,0,0,SCSS,True,False,mit,2024-09-28 16:10:00+00:00
tittuvarghese,tittuvarghese/fabric,2024-09-24T13:30:37Z,0,0,,True,False,apache-2.0,2024-09-28 15:04:05+00:00
swaroopnadella,swaroopnadella/CoreJava_June2024Batch,2024-08-04T12:09:40Z,0,0,Java,True,True,,2024-09-28 14:50:38+00:00
bytesByHarsh,bytesByHarsh/bytesByHarsh,2021-02-06T20:57:26Z,0,0,,True,True,,2024-09-28 13:39:04+00:00
SaikrishnaReddy1919,SaikrishnaReddy1919/data-marathon,2024-09-23T18:04:54Z,0,0,JavaScript,True,False,,2024-09-28 09:56:06+00:00
NotHarshhaa,NotHarshhaa/DevOps_Setup-Installations,2023-09-08T11:39:28Z,99,99,,True,True,,2024-09-28 09:50:09+00:00
abhinav-upadhyay,abhinav-upadhyay/Essentials-of-Compilation,2024-08-02T07:29:47Z,0,0,,True,True,,2024-09-28 08:51:28+00:00
SiddharthaBose30,SiddharthaBose30/TubeRecap,2024-03-23T22:39:27Z,1,1,TypeScript,True,True,,2024-09-28 05:50:15+00:00
husain-zaidi,husain-zaidi/husain-zaidi.github.io,2023-02-26T12:15:13Z,0,0,SCSS,True,True,other,2024-09-27 16:58:59+00:00
zubairabid,zubairabid/azure-rest-api-specs,2022-10-03T11:42:46Z,0,0,HCL,True,True,mit,2024-09-27 08:04:41+00:00
suhailroushan13,suhailroushan13/API-Security-Fundamentals,2024-09-15T20:27:51Z,0,0,,True,True,,2024-09-27 07:19:45+00:00
nmondal,nmondal/lucene-s3directory,2024-09-27T04:52:33Z,0,0,Java,True,True,apache-2.0,2024-09-27 06:21:06+00:00
prudhvir3ddy,prudhvir3ddy/EarlyEntryPoint-Sample,2024-03-23T14:46:47Z,0,0,Kotlin,True,True,,2024-09-27 04:26:04+00:00
prudhvir3ddy,prudhvir3ddy/awesome-working,2024-09-20T08:12:21Z,4,4,,True,True,,2024-09-27 03:35:05+00:00
rafi7391,rafi7391/SmokeTree-Assignment,2024-09-26T14:23:06Z,0,0,JavaScript,True,True,,2024-09-26 14:39:26+00:00
vivekvardhan2810,vivekvardhan2810/CGPA,2023-12-21T13:37:33Z,0,0,Jupyter Notebook,True,True,mit,2024-09-26 14:29:52+00:00
prudhvir3ddy,prudhvir3ddy/Android-At-Scale,2023-09-30T13:04:08Z,3,3,,True,True,gpl-3.0,2024-09-26 00:13:50+00:00
vivekvardhan2810,vivekvardhan2810/Bharti-Airtel-Stock-Price-Prediction,2024-09-25T18:55:15Z,0,0,Jupyter Notebook,True,True,mit,2024-09-25 19:05:38+00:00
vivekvardhan2810,vivekvardhan2810/Apriori-Market-Basket-Analysis,2024-09-25T18:44:51Z,0,0,Jupyter Notebook,True,True,mit,2024-09-25 18:47:10+00:00
vivekvardhan2810,vivekvardhan2810/Cipla-Stock-Price-Prediction,2024-09-25T18:18:52Z,0,0,Jupyter Notebook,True,True,mit,2024-09-25 18:20:23+00:00
thenaveensaggam,thenaveensaggam/next-dashboard,2024-09-24T15:43:52Z,0,0,TypeScript,True,True,,2024-09-24 16:01:07+00:00
sudhir-voleti,sudhir-voleti/Marketing_Segmentation_New,2020-12-27T11:03:31Z,0,0,R,True,True,,2024-09-24 13:10:46+00:00
anantcodes,anantcodes/anantcodes,2020-07-20T15:41:09Z,2,2,,True,True,,2024-09-24 11:59:30+00:00
sanjay-sol,sanjay-sol/lightdash,2024-08-28T21:24:42Z,0,0,,True,False,mit,2024-09-24 10:01:24+00:00
saikiranpi,saikiranpi/Mastering-Docker,2024-06-20T10:11:22Z,62,62,Shell,True,True,,2024-09-24 07:10:46+00:00
Zohaib-Sathio,Zohaib-Sathio/Chicken-Disease-Classification-MLOps-Approach,2024-09-19T17:36:11Z,0,0,Jupyter Notebook,True,True,,2024-09-23 15:15:31+00:00
nmondal,nmondal/cowj,2023-05-30T13:29:55Z,16,16,Java,True,True,apache-2.0,2024-09-23 07:28:32+00:00
nithingooud,nithingooud/developer-nithin-admin,2024-09-21T05:04:29Z,0,0,JavaScript,True,True,,2024-09-22 15:42:53+00:00
SiddharthaBose30,SiddharthaBose30/privacy-policy,2024-09-22T00:04:28Z,0,0,HTML,True,True,,2024-09-22 00:08:56+00:00
iamshubhamg,iamshubhamg/iamshubhamg.github.io,2020-01-18T16:01:12Z,7,7,HTML,True,True,mit,2024-09-21 20:25:04+00:00
arnab9593,arnab9593/cookbook,2024-09-21T14:24:11Z,0,0,TypeScript,True,True,mit,2024-09-21 14:42:22+00:00
iamshubhamg,iamshubhamg/Book-My-Show-Coldplay-tickets,2024-09-21T13:23:39Z,6,6,Python,True,True,,2024-09-21 14:35:17+00:00
Sudhindra3000,Sudhindra3000/Delta-App-Dev-Project,2020-10-12T05:50:17Z,2,2,Java,True,True,,2024-09-21 12:20:38+00:00
devalab,devalab/SynFormer,2024-04-24T17:42:25Z,0,0,Jupyter Notebook,True,True,mit,2024-09-21 07:45:15+00:00
kartikmandhan,kartikmandhan/ctf,2024-09-21T05:28:53Z,0,0,JavaScript,True,True,,2024-09-21 05:33:31+00:00
shravankoninti,shravankoninti/Patent-DraftGenerator,2024-09-19T19:49:35Z,0,0,Jupyter Notebook,True,True,,2024-09-21 03:14:45+00:00
fayaz07,fayaz07/awesome-working,2024-09-20T17:53:54Z,0,0,,True,True,,2024-09-20 08:15:41+00:00
saiankit,saiankit/cgpacalculator,2020-07-07T06:32:14Z,12,12,Dart,True,True,,2024-09-19 19:15:08+00:00
MRamya-sri,MRamya-sri/Java-Script,2024-08-28T13:20:38Z,0,0,JavaScript,True,True,,2024-09-19 14:04:08+00:00
devalab,devalab/DeepPocket,2021-03-05T11:21:46Z,90,90,Python,True,True,mit,2024-09-19 11:37:05+00:00
urvashii-b,urvashii-b/Challenges2024,2024-03-09T18:41:22Z,1,1,Jupyter Notebook,True,True,,2024-09-19 11:21:46+00:00
urvashii-b,urvashii-b/Design,2024-09-18T12:20:04Z,3,3,C++,True,True,,2024-09-19 11:07:41+00:00
in28minutes,in28minutes/course-material,2021-01-14T13:57:40Z,989,989,,True,True,,2024-09-19 05:48:02+00:00
hindupuravinash,hindupuravinash/transformers,2024-02-13T18:14:20Z,0,0,Python,True,True,apache-2.0,2024-09-19 03:51:46+00:00
Himanshu12866,Himanshu12866/E-Com-Web-App,2024-08-15T12:07:28Z,2,2,JavaScript,True,True,,2024-09-18 15:43:50+00:00
omkar-334,omkar-334/Amazon-ML-Challenge,2024-09-12T19:29:34Z,0,0,Jupyter Notebook,True,True,,2024-09-18 09:49:49+00:00
tejasvicsr1,tejasvicsr1/my-blog,2024-07-07T16:49:17Z,0,0,JavaScript,True,True,mit,2024-09-18 02:02:03+00:00
souvik150,souvik150/BookManagementSystem,2024-09-17T07:00:48Z,0,0,Java,True,True,,2024-09-17 18:04:46+00:00
RakeshSangem,RakeshSangem/Lift-Simulation,2024-08-22T16:32:28Z,0,0,JavaScript,True,True,,2024-09-17 17:26:21+00:00
praveensripati,praveensripati/learn-aws,2020-10-18T14:44:28Z,25,25,Python,True,True,,2024-09-17 10:07:52+00:00
mssanamateen,mssanamateen/SDC-IOT,2023-10-14T08:43:07Z,5,5,C++,True,True,,2024-09-17 10:02:44+00:00
dnabanita7,dnabanita7/dnabanita7.github.io,2024-04-04T17:25:07Z,0,0,HTML,True,True,mit,2024-09-17 04:05:28+00:00
aadhar54,aadhar54/aadhar54,2021-04-10T08:10:29Z,5,5,,True,True,,2024-09-17 00:28:39+00:00
pratishtha-abrol,pratishtha-abrol/the-polite-lang,2024-09-16T14:26:53Z,0,0,,True,False,mit,2024-09-16 14:26:54+00:00
keshav-exe,keshav-exe/cms,2024-08-03T12:48:25Z,0,0,TypeScript,True,True,,2024-09-16 07:21:34+00:00
narasimhavuppala,narasimhavuppala/02_Online-Calculator,2017-12-07T15:48:59Z,0,0,Java,True,True,,2024-09-16 01:56:25+00:00
harshit3011,harshit3011/Go-Book-Management,2024-09-14T12:59:49Z,0,0,Go,True,True,,2024-09-14 13:00:56+00:00
sonali123123,sonali123123/dockerimagehub,2024-09-14T10:38:07Z,0,0,Python,True,True,,2024-09-14 11:26:06+00:00
akcube,akcube/Inter-college-Competitive-Programming-Camp,2023-08-15T09:57:01Z,9,9,Python,True,True,,2024-09-14 10:13:18+00:00
ankitpati,ankitpati/dockerfiles,2022-04-17T16:44:59Z,0,0,Dockerfile,False,False,gpl-3.0,2024-09-14 08:19:11+00:00
codewithdev,codewithdev/actual-docs,2024-07-04T21:21:48Z,0,0,JavaScript,True,False,,2024-09-14 05:11:02+00:00
imajaydwivedi,imajaydwivedi/SQLDBA-SSMS-Solution,2023-12-09T01:32:40Z,4,4,TSQL,True,True,mit,2024-09-14 04:19:30+00:00
shravankoninti,shravankoninti/mai-deploy-frontend,2024-09-15T11:41:36Z,0,0,,True,True,,2024-09-14 02:39:57+00:00
shravankoninti,shravankoninti/mai-deploy,2024-09-15T11:37:56Z,0,0,,True,True,apache-2.0,2024-09-14 02:38:18+00:00
phanimahesh,phanimahesh/dotfiles,2015-02-19T11:51:56Z,3,3,Shell,True,True,mit,2024-09-13 12:49:24+00:00
hemanth22,hemanth22/30-Days-Of-JavaScript,2021-04-25T15:51:02Z,2,2,JavaScript,True,True,,2024-09-12 13:45:46+00:00
adiralashiva8,adiralashiva8/robbotframework-selenium2browser,2024-09-06T05:48:46Z,0,0,RobotFramework,True,True,,2024-09-12 13:43:08+00:00
samhita-alla,samhita-alla/GFPGAN,2024-09-12T10:03:18Z,0,0,Python,True,True,other,2024-09-12 10:04:02+00:00
07-Mayankraj,07-Mayankraj/React_1.0,2024-07-28T13:25:12Z,0,0,JavaScript,True,True,,2024-09-11 20:12:43+00:00
Kabir-Sagiii,Kabir-Sagiii/AIT_ReactDemos,2023-05-16T02:04:52Z,0,0,HTML,True,True,,2024-09-11 15:31:27+00:00
saikiranpi,saikiranpi/Mastering-Kubernetes,2024-07-23T05:54:06Z,37,37,,True,True,,2024-09-11 14:43:24+00:00
amit-bhandari,amit-bhandari/amit-bhandari,2024-01-16T12:47:36Z,0,0,,True,True,,2024-09-11 12:37:50+00:00
Zohaib-Sathio,Zohaib-Sathio/Detection-of-AI-Generated-Audios-Face-Images,2024-09-10T17:06:47Z,0,0,HTML,True,True,,2024-09-10 18:01:08+00:00
in28minutes,in28minutes/devops-master-class,2020-01-20T03:46:30Z,2304,2304,Java,True,True,,2024-09-10 15:32:33+00:00
chandu078,chandu078/android_system_core,2024-09-08T16:35:11Z,0,0,C++,True,False,other,2024-09-10 04:48:39+00:00
venkat09docs,venkat09docs/HF-FastAPI-with-github-actions,2024-09-09T03:21:03Z,0,0,Python,True,True,,2024-09-10 03:35:49+00:00
RAJANAGORI,RAJANAGORI/Nightingale,2020-10-04T16:38:40Z,226,226,Dockerfile,True,True,gpl-3.0,2024-09-09 18:53:24+00:00
KORLA2,KORLA2/End-to-End-Jenkins-Pipeline,2024-09-05T05:43:12Z,0,0,JavaScript,True,True,,2024-09-08 11:58:24+00:00
NotHarshhaa,NotHarshhaa/prodevopsguy.hashnode.dev,2023-09-20T10:58:16Z,3,3,,True,True,,2024-09-08 11:01:07+00:00
imajaydwivedi,imajaydwivedi/Linux-Learning,2022-01-10T04:08:43Z,1,1,Shell,True,True,mit,2024-09-08 09:51:40+00:00
sirilalithaadapa,sirilalithaadapa/e-commerce,2024-08-10T09:25:13Z,0,0,JavaScript,True,False,mit,2024-09-08 08:46:55+00:00
kasiriveni,kasiriveni/javascript-problem-solving,2024-09-07T11:26:17Z,0,0,,True,True,,2024-09-07 11:26:17+00:00
abhinav-upadhyay,abhinav-upadhyay/bloomfilters-and-beyond,2023-09-05T19:10:29Z,3,3,Python,True,True,mit,2024-09-07 08:50:25+00:00
soumitradev,soumitradev/3d_explicit_cuda_code_with_locally_computed_weights_one,2024-06-13T05:35:04Z,0,0,Fortran,True,True,,2024-09-07 03:05:14+00:00
sharanya02,sharanya02/krispydb,2021-01-13T19:00:08Z,0,0,JavaScript,True,True,,2024-09-06 05:18:37+00:00
specialsusheel,specialsusheel/FlowScope,2024-09-06T04:29:03Z,0,0,Python,True,True,,2024-09-06 04:30:08+00:00
RakeshSangem,RakeshSangem/justlink,2024-01-10T11:49:11Z,0,0,TypeScript,True,True,,2024-09-06 02:15:59+00:00
shreyamalogi,shreyamalogi/Dockerizing-Node-app,2024-09-05T19:43:05Z,3,3,JavaScript,True,True,mit,2024-09-05 20:44:16+00:00
sanjay-sol,sanjay-sol/chartdb,2024-09-05T14:10:34Z,0,0,,True,False,agpl-3.0,2024-09-05 14:22:19+00:00
Faizan2228,Faizan2228/Data_Structure_and_Algorithm,2024-09-05T10:56:51Z,0,0,HTML,True,True,,2024-09-05 11:02:04+00:00
in28minutes,in28minutes/camel,2021-01-18T11:47:36Z,83,83,JavaScript,True,True,,2024-09-05 07:23:55+00:00
venkat09docs,venkat09docs/Flask-app-demo-github-actions,2024-09-04T03:10:34Z,0,0,Python,True,True,,2024-09-05 03:59:38+00:00
saikiranpi,saikiranpi/DevOps-interview-Kit,2024-06-22T05:44:40Z,33,33,,True,True,,2024-09-05 02:42:07+00:00
kaushik-rishi,kaushik-rishi/concurrency-examples,2024-09-04T16:41:26Z,0,0,Java,True,True,,2024-09-04 16:44:28+00:00
NotHarshhaa,NotHarshhaa/Kubernetes,2023-08-10T04:20:20Z,103,103,Dockerfile,True,True,,2024-09-04 16:04:15+00:00
Faizan2228,Faizan2228/React-Projects,2024-07-14T07:21:23Z,0,0,JavaScript,True,True,,2024-09-04 11:20:42+00:00
SAGARSURI,SAGARSURI/AVCheck,2024-09-04T09:13:44Z,0,0,Swift,True,True,,2024-09-04 10:21:26+00:00
fayaz07,fayaz07/fayaz07.github.io,2022-02-10T03:52:44Z,1,1,HTML,True,True,,2024-09-04 04:25:22+00:00
iampranavdhar,iampranavdhar/campusmind,2023-02-19T14:39:23Z,11,11,JavaScript,True,True,mit,2024-09-03 16:28:09+00:00
arunmotoori,arunmotoori/Batch3AutomationPartTwo,2024-08-28T15:25:48Z,0,0,Java,True,True,,2024-09-03 15:17:06+00:00
nischalare,nischalare/googleapichatbot,2024-09-03T14:28:16Z,0,0,,True,True,,2024-09-03 14:28:16+00:00
venkat09docs,venkat09docs/HF-Notebooks,2024-08-27T07:11:49Z,0,0,Jupyter Notebook,True,True,,2024-09-03 11:43:31+00:00
venkat09docs,venkat09docs/github-actions-demo,2024-09-03T03:12:46Z,0,0,,True,True,,2024-09-03 03:55:44+00:00
muralikrishna188,muralikrishna188/ABC-HRMS-June2024,2024-07-02T02:36:29Z,0,0,,True,True,,2024-09-03 03:17:26+00:00
harinadh76,harinadh76/harinadh76,2021-11-13T11:16:03Z,2,2,,True,False,,2024-09-02 17:34:46+00:00
nischalare,nischalare/chatllm,2024-09-02T17:21:46Z,0,0,,True,True,,2024-09-02 17:21:46+00:00
shreyamalogi,shreyamalogi/Customer-Purchase-Insights,2024-08-31T14:35:45Z,3,3,Jupyter Notebook,True,True,mit,2024-09-02 14:32:03+00:00
iam-veeramalla,iam-veeramalla/community-operators-prod,2023-08-16T17:04:56Z,106,106,Dockerfile,True,False,apache-2.0,2024-09-02 13:34:29+00:00
iam-veeramalla,iam-veeramalla/community-operators,2023-08-11T18:48:35Z,101,101,Dockerfile,True,False,apache-2.0,2024-09-02 13:00:08+00:00
surajbahadur591,surajbahadur591/classroomio,2024-09-02T08:33:14Z,0,0,,True,True,agpl-3.0,2024-09-02 08:07:46+00:00
ASHWIN990,ASHWIN990/LordPuneet,2023-05-29T07:11:02Z,0,0,CSS,True,True,,2024-09-02 05:12:48+00:00
umangahuja1,umangahuja1/grep-example,2024-08-31T19:46:03Z,0,0,,True,False,mit,2024-09-01 20:04:41+00:00
nandakishormpai,nandakishormpai/nandakishormpai,2021-04-30T03:17:02Z,0,0,,True,True,,2024-09-01 18:43:20+00:00
SAGARSURI,SAGARSURI/codecrafters-shell-rust,2024-09-01T07:24:41Z,0,0,Rust,True,True,,2024-09-01 07:24:56+00:00
SAGARSURI,SAGARSURI/codecrafters-http-server-dart,2024-09-01T07:21:52Z,0,0,Dart,True,True,,2024-09-01 07:22:35+00:00
amit-bhandari,amit-bhandari/AB-Music-Player,2018-01-21T19:49:30Z,83,83,Java,True,True,apache-2.0,2024-09-01 06:54:34+00:00
amit-bhandari,amit-bhandari/Stopwatch-Jetpack-Compose,2024-08-25T14:04:19Z,16,16,Kotlin,True,True,,2024-09-01 06:54:06+00:00
aadhar54,aadhar54/1FSD,2024-06-27T01:55:56Z,0,0,JavaScript,True,True,,2024-08-31 12:45:59+00:00
kulbirsaini,kulbirsaini/Home-Page,2011-03-02T18:14:26Z,2,2,HTML,True,True,,2024-08-31 11:34:05+00:00
crusader2000,crusader2000/poisson_matting,2020-11-27T13:16:41Z,1,1,Jupyter Notebook,True,True,,2024-08-30 23:55:54+00:00
biswaroop1547,biswaroop1547/face_detection_and_gender_and_age_estimation,2020-07-07T04:14:17Z,2,2,Python,True,True,,2024-08-30 23:54:21+00:00
rishabsingh3003,rishabsingh3003/Swarm-Alphabet,2020-03-11T12:47:35Z,6,6,Python,True,True,gpl-3.0,2024-08-30 23:52:05+00:00
Pavankunchala,Pavankunchala/Deep-Learning,2020-07-24T08:34:47Z,33,33,Python,True,True,,2024-08-30 23:44:32+00:00
prateekkumarweb,prateekkumarweb/giscus,2024-08-30T17:11:20Z,0,0,,False,False,,2024-08-30 17:11:21+00:00
